,City,Nickname,Province,Sex,Signature
0,,此处是昵称,,1,随手点赞   敬你是条汉子 女汉子
1,,哈根达斯,,2,
2,济南,静香,山东,2,
3,,lh.航,江苏,1,客
4,济南,沙漠里的水,山东,1,有德有才是正品，有德无才是次品，无德无才是废品有才无德是毒品
5,青岛,光头强,山东,1,换个手机换个微号
6,南通,岳增军,江苏,1,没有目标的人都在为有目标的人完成目标！做人要厚道，做事要做好！
7,青岛,燕飞,山东,2,  
8,德州,刘超,山东,1,做自己的事，走自己应走的路。
9,济宁,亲蛋,山东,1,因为难，才好玩
10,青岛,须弥六界,山东,1,
11,临沂,陌上花,山东,2,
12,青岛,宫涛,山东,1,Just do it！
13,,爱你在心口难开,,1,求交往
14,威海,标准的群众,山东,1,有趣
15,济南,雨季,山东,1,Memory
16,青岛,Think,山东,1,身心一切指望自己！
17,济南,乔少,山东,1,
18,威海,田军,山东,1,
19,济南,2064,山东,1,。。。。。。
20,,不一样的烟火,Tai Po,1,撩嘛
21,朝阳,韦伟,北京,1,梦里不知身是客，一晌贪欢
22,,考拉,,1,时光荏苒，物是人非。
23,杭州,SF.GG 管理猿,浙江,2,需要加群的小伙伴请发给我“群名+SF 用户ID” ^_^
24,南京,豆腐乳空心菜,江苏,1,春季里来百花香，蝴蝶双双过粉墙。
25,,Gerry Lee,,1,
26,合肥,斜风细雨,安徽,1,阴晴难久，把一切敛入心底
27,合肥,【This】,安徽,1,忘穿秋裤
28,临沂,i do believe,山东,1,。。。
29,Manchester,無盡透明的思念,England,1,
30,威海,贾金花,山东,1,呵呵
31,潍坊,小康,山东,1,冷暖自知
32,临沂,爱%。为谁,山东,1,
33,,         Gentleman丶,山东,1,( ´﹀` )礼貌的微笑
34,威海,难得糊涂,山东,1,开心就好
35,,3—5,Kowloon City,1,
36,连云港,XMK,江苏,1,一子未落，全局可观。
37,临沂,临沂绿雅,山东,1,这个世界谁怕谁 乌龟还会怕铁锤呢
38,青岛,兜兜飞,山东,1,宇宙第一大元帅金正恩
39,威海,荣,山东,2,走遍四海最美威海！！！
40,威海,姜太公钓鱼,山东,1,做自己喜欢的事做别人没做的事
41,,执念,,1,努力不一定成功，放弃必定失败。
42,,刘涓,,2,夏虫不可以语冰
43,烟台,张海朋,山东,1,
44,,靠谱,,1,
45,Asan,上善若水,Jeollanam-do,1,出国旅游
46,济南,张庆航,山东,1,
47,济南,代成宪,山东,1,
48,昆明,陈科,云南,1,
49,深圳,深圳坐标软件曾勇刚,广东,1,积极
50,临沂,米آمين少آمين,山东,1,男人 肩上扛得是责任 背负着得是梦想
51,临沂,长城,山东,1,未来的我，一定会感谢现在拼搏的自己！
52,,曲月萍,,2,开心快乐
53,威海,Dull_sunshine,山东,2,
54,威海,戚鑫,山东,1,战斗的号角已经吹响！
55,,东软刘刚,山东,1,新手机号[phone]，原号停用。
56,威海,Ice,山东,2,做自己！
57,济南,天健李长福,山东,1,吃别人一堑长自己一智
58,秦皇岛,嗳   天然呆,河北,1,卿可晓，风月无边愁煞人～
59,威海,陈芳,山东,2,
60,海淀,清风皓月,北京,1,宿因所构，缘尽还无，得失随缘！
61,济南,唐,山东,1,
62,徐州,张平,江苏,1,已识乾坤大，犹怜草木青
63,,Joe,Clare,1,生活不止眼前的苟且，还有诗和远方的田野。
64,惠州,聆听,广东,2,
65,济南,Discovery,山东,1,重装上阵
66,济南,蔡和思,山东,1,提早撤离，省的陷进去！
67,青岛,西西粑粑,山东,1,
68,海淀,洪蕾,北京,2,爱生活！爱自己！欧美大牌 产品每天更新
69,枣庄,籽粑,山东,1,从今天开始改变
70,威海,潘娣,山东,2,"做人，心满意足，才有笑容，
做人，糊里糊涂，才是好福"
71,威海,A王木木,山东,2,韩妆，保证正品，支持韩国直邮
72,威海,王瑛,山东,2,我家宝贝真可爱
73,威海,Sally,山东,2,初来乍道！
74,,巴孩,Dublin,2,
75,威海,OMG,山东,1,百度排行优化，网站seo诊断，社会化媒体营销，电商建设
76,,王丽娟,,0,
77,济宁,沐沐,山东,2,
78,威海,kamilia,山东,1,江山易改
79,威海,【月优美卫生巾】～～萍萍,山东,2,
80,石家庄,丫头,河北,2,无论遇到什么样的困难和挫折，都不是我们放弃的理由！
81,,匹诺曹,,0,
82,威海,小锅巴,山东,2,我爱兽兽
83,青岛,Mr.X,山东,1,
84,枣庄,回首忘回忆,山东,1,回首的时候，不再想起你的回忆
85,青岛,胡杰,山东,1,血染江山的画，怎敌她眉间一点朱砂
86,青岛,逆向的风,山东,1,你是心中的日月
87,青岛,吾日三省,山东,1,一世容颜
88,威海,且听 ﹌风吟ぴ,山东,2,
89,临沂,等待,山东,1,人生
90,济南,Qingyi,山东,2,
91,连云港,清风不语,江苏,1,寻求人生真谛……
92,济南,WJY,山东,1,Faith And Hardwork ~
93,酒泉,蓝天,甘肃,1,
94,泰安,且以深情共白头 愿有岁月可回首,山东,1,
95,,嘟嘟，，，，，嘴,Canberra,2,因为
96,南京,leon,江苏,1,艰险我奋进 困乏我多情
97,,于大夫,,0,
98,,赞美,,2,
99,,菡茵,,2,从一个细节看出一个人的本质和好坏!
100,庆阳,🍃半度、微凉🍂🍂,甘肃,2,有你，我可以坐拥天下，没你，我的世界依然伟大。
101,威海,没人说一定非爱不可。🎉,山东,2,我是王小欣。
102,,六月花(王丽文),,0,
103,南京,光辉岁月,江苏,1,坚持想要的，珍惜得到的.....
104,,乐在其中,,0,
105,杭州,Lusinda,浙江,2,你终将成为你自己。
106,,锋雪硕瞳诺,,2,专业墙面打磨室内装修有意者联系13721028637
107,青岛,在路上,山东,1,苦行僧的生活
108,南阳,懒懒,河南,1,
109,德州,王强,山东,1,IPhone 7plus QQ在线
110,哈尔滨,☆一米阳光☆LQ,黑龙江,1,生命中最重要女人:母亲，妻子和女儿！
111,临沂,转转转,山东,2,幸福就在一瞬间
112,威海,阳光勾勒微笑,山东,2,
113,济南,璇,山东,2,如果在你前进的道路上找不到方向，试试你的身后
114,威海,苗哥,山东,1,我既然选择了你，是我一生不变的承诺。
115,烟台,刘国鹏,山东,1,善存
116,杭州,周星星,浙江,1,投降吧，邪恶的宇宙生物！
117,,VaVa,Hokkaido,2,
118,,策划师 燕子,山东,2,喜今日赤绳系定，珠联璧合。卜他年百头永偕，桂馥兰馨。
119,青岛,未来👉 左右🇨🇳,山东,2,我，，，，，，，你不懂
120,济南,我是工程师,山东,1,己所不欲勿施于人
121,嘉定,捌囗ㄨ叁㊣,上海,1,
122,烟台,琳琳,山东,2,眼泪 有时是一种无法言说的幸福 微笑有时是一种难以说出口的伤痛
123,临沂,泰宏光电-李常发,山东,1,泰宏光电 精彩无限
124,长沙,可里,湖南,2,让优秀变成一种习惯QQ1240893366
125,杭州,王王王王王王先生←_←,浙江,1,我一直在期待
126,南通,初学者,江苏,2,灰姑娘的水晶鞋若真的合脚就不会掉了
127,青岛,S,山东,1,不怕“难”字当道，就怕“懒”字沾身。
128,青岛,不想死的神父,山东,1,居敬持志，循序致精
129,,Lqy🍓,,2,"故事很长
说不出口
外面风太大
可我没有家"
130,威海,yy&amp;zz,山东,1,天蓝蓝，海看看，天边来了只小猫咪～
131,济南,徐茂强,山东,1,15820015800
132,,沙地黑米,,2,愈挫愈勇
133,大理,戴围脖的小可爱,云南,2,今我来思，雨雪霏霏
134,,张欣,,1,
135,临沂,张静静,山东,2,"<span class=""emoji emoji1f338""></span>命里有时终需有<span class=""emoji emoji1f338""></span>,<span class=""emoji emoji1f338""></span>命里无时莫强求<span class=""emoji emoji1f338""></span><span class=""emoji emoji1f64f""></span>。<span class=""emoji emoji1f338""></span>患难见真情！<span class=""emoji emoji1f338""></span><span class=""emoji emoji1f338""></span>"
136,,厚德载物,,0,心包太虚，量周沙界。
137,济南,广元,山东,1,
138,威海,千金一诺,山东,2,永远相信美好的事情即将来临
139,临沂,福缘,山东,1,不能把自己的幸福架祸.与别人的痛苦之上
140,威海,～那些誓言、荒废流年ゝ,山东,1,没有所谓的命运，只有不同的选择
141,天门,这个人很nice！,湖北,0,Sick of being average
142,威海,渲染你的笑,山东,2,阳光温热，岁月静好，你还不来，我怎敢老去。
143,威海,快乐阿涛,山东,1,我很快乐
144,,link,,1,大肚能容，容天下难容之事。
145,,〆﹏李木木,Offaly,1,咕噜咕噜～
146,,＾×＾,,2,面朝大海，心旷神怡
147,威海,于美呀！,山东,2,愿你的故事绿水长流，也祝我的孤独择日而至
148,Melbourne,瘦不下来的胖妞,Victoria,2,
149,威海,蜕变,山东,1,我总担心会失去谁，有时我在想，会不会有那么一个人在担心失去我
150,青岛,蕾蕾,山东,2,我若盛开，蝴蝶自来！
151,,YJ_WEI,,1,求知若渴 ‖ 虚心若寒
152,,红裳如故,South Maalhosmadulu,2,我是一个小太阳，天天充满正能量！
153,,逆旅,Westmeath,1,"且行且珍惜，来者不负，去者不留罢了。
13609794961"
154,威海,泡泡,山东,2,扬在脸上的自信  刻在骨子里的坚强
155,威海,仇冠杰_Kubert,山东,1,"雄关漫道真如铁，而今迈步从头越！
       To be a better man！"
156,威海,Alice,山东,2,Peaches and cream
157,枣庄,w童年,山东,1,
158,商丘,官宸,河南,2,
159,莆田,美黛妃,福建,2,静以修身      俭以养德       凡事不强求。
160,,王华-威海海大医院,人间仙境🤗,2,己所不欲勿施于人
161,牡丹江,忘忧草,黑龙江,2,人生中出现的一切，都无法全部拥有，只能经历
162,威海,奔袭六百里,山东,1,子非鱼
163,济南,久茂,山东,1,
164,威海,Sunflower,山东,2,不说再见，我们后会有期…
165,威海,彭小颖,山东,2,活在当下
166,深圳,ssl8090,广东,1,性格左右命运，气度影响格局！
167,威海,☁,山东,2,子非鱼，焉知鱼之乐。
168,,L,Seoul,2,不敢太多负面情绪
169,威海,Sunflower,山东,2,微笑向暖，安之若素！
170,济南,LZ,山东,1,不带评论的观察是人类智力的最高形式
171,济南,🇨🇳微课传奇-邱展鹏,山东,1,结果，是赢得尊重唯一的路。
172,威海,芸芸,山东,2,永远支持蔡蔡～～
173,渝北,和森,重庆,1,你好！世界！
174,济南,Winnie,山东,2,
175,济南,周毅兴&amp;,山东,1,亲，聊聊吧
176,保定,😁,河北,2,一直都好🖤
177,威海,子墨,山东,2,诉诸静止的大地，我流过去，告诉激荡的流水，我在这里
178,潍坊,像花儿一样 🌺,山东,2,"幸福像花儿一样 <span class=""emoji emoji1f33a""></span> <span class=""emoji emoji1f33a""></span>"
179,东莞,因你而精彩,广东,1,
180,,粉豆蛙🍀,,2,小幸福
181,威海,你眼睛会笑,山东,2,很开心你能来，不遗憾你离开🙂
182,临沂,❇筱❇筱伍❇,山东,2,关注大自然，关注天然食材
183,威海,凹圖瘦,山东,2,"I am on my way to future ,where you are there."
184,,Sugar,,2,心怀希望，便永远有希望。
185,,秋日私语,,2,白茶清欢无别事   我在等风也等你
186,,花好月圆,,0,
187,,笑容太野,,2,"滚蛋<span class=""emoji emoji1f64c""></span>"
188,青岛,某汏菽🙈℡,山东,1,当善良的人撕下面具，你连下跪的机会都没有……mggf
189,威海,阿娜,山东,2,在路上
190,朝阳,佟君,北京,2,
191,威海,雅望天堂,山东,2,勇敢的人，不是不落泪的人，而是愿意含着眼泪继续奔跑的人。
192,杭州,阳光灿烂的日子,浙江,1,愿漂泊的人都有酒喝，愿孤独的人都会唱歌。
193,威海,蔡大贝勒,山东,2,你可以迷茫，请不要虚度
194,,香千里,Seoul,2,如果人生也能撤回，愿你我没有交集！
195,青岛,娴,山东,2,明月出天山，苍茫云海间。
196,威海,瑾熙儿,山东,2,
197,临沂,鱼饮水,山东,1,有奶不一定是娘，有钱一定是爷！
198,威海,七七四十九🍓,山东,2,
199,湘西,燕子,湖南,2,努力！努力！再努力！
200,威海,F4娇娇,山东,2,
201,临沂,月半,山东,1,早起蹦个养生迪
202,济南,刷牙昕,山东,2,
203,济南,雨水飞过的城市,山东,1,
204,烟台,刘明晓,山东,1,你，就是我滴小星星（ '▿ ' ）
205,广州,丁丁,广东,2,一切都是最好的安排！
206,威海,风摇筝🐳,山东,2,不妥协
207,威海,相守,山东,2,
208,威海,张少女💕,山东,2,"你不必逞强也不必说谎，爱你的人知道自然知道你原来的模样<span class=""emoji emoji1f495""></span>"
209,威海,思萱萱Andy👸🏻,山东,2,择其所爱，爱其所择  🖤
210,石家庄,您歇着吧，我来,河北,1,昨天最好表现是今天最低要求
211,青岛,星星,山东,1,
212,黑河,γánɡ,黑龙江,2,车马很慢，阳光很暖……
213,,Friday,,1,
214,,太阳的珍珠,,0,
215,,平🌴凡🍁一🌴生,,2,"想真心交个朋友真的好难<span class=""emoji emoji1f61e""></span><span class=""emoji emoji1f61e""></span><span class=""emoji emoji1f61e""></span>"
216,济南,...,山东,2,谦虚，谨慎，戒骄，戒躁
217,威海,YoYo,山东,2,所有都不是原来的样子，已经变了
218,威海,君影草,山东,2,幸福是一种信仰
219,朝阳,Jasmine,北京,2,像每一滴酒回不到最初的葡萄。我回不到年少。
220,,渔魅η藤薇,Dublin,2,"很多的烦恼，
源于内心不够硬不够狠！"
221,无锡,踮脚[太阳]，接近幸福[拥抱],江苏,2,我就像是小小的向日葵，等待着属于我的一缕阳光
222,,@.,,1,
223,,Jerk🌚,,1,只要你愿意，我会一直陪着你呀。
224,,Sara💋,,2,余生，请多指教。
225,,九月。,,1,悲伤的到来我从不拒绝。
226,威海,A莉子,山东,2,随便吧
227,,布吉岛,,2,裸香内衣，需要请加v
228,威海,P-y,山东,2,我带你去广袤的田野
229,聊城,你丑没事儿，我瞎👈,山东,1,我不是伟岸的正经人，我承认吸引我的是你的脸…歌词儿
230,牡丹江,💋 微笑🎈,黑龙江,2,"做好自己，过好每一天，坚强，努力<span class=""emoji emoji1f48b""></span> 挣钱"
231,威海,大源,山东,2,
232,威海,狗蛋儿,山东,2,天高无限，地广无际，而人身不过七尺。
233,深圳,徐明乾,广东,1,星辰律师事务所13823385190
234,,A🌸,South Ari Atoll,2,百善孝为先   感谢一切
235,泰安,大饼,山东,1,内心有大海，春暖花自开
236,朝阳,一波才动万波随,北京,1,
237,威海,菲,山东,2,面朝大海，春暖花开
