,City,NickName,Province,Sex,Signature
0,NaN,此处是昵称,NaN,1,随手点赞   敬你是条汉子 女汉子
1,枣庄,籽粑,山东,1,如果你什么都不改变，那什么也不会改变
2,威海,王瑛,山东,2,我家宝贝真可爱
3,烟台,刘明晓,山东,1,趁着青春拼搏吧！少年^_^
4,威海,瑾熙儿,山东,2,"越努力越幸运<span class=""emoji emoji1f340""></span>"
5,威海,怡妈,山东,2,一切都是最好的安排
6,济南,静香,山东,2,NaN
7,NaN,lh.航,江苏,1,客
8,青岛,光头强,山东,1,换个手机换个微号
9,南通,岳增军,江苏,1,没有目标的人都在为有目标的人完成目标！做人要厚道，做事要做好！
10,青岛,燕飞,山东,2,  
11,德州,刘超,山东,1,做自己的事，走自己应走的路。
12,青岛,须弥六界,山东,1,NaN
13,临沂,陌上花,山东,2,NaN
14,威海,标准的群众,山东,1,有趣
15,济南,雨季,山东,1,Memory
16,济南,乔少,山东,1,NaN
17,威海,田军,山东,1,NaN
18,杭州,SF.GG 管理猿,浙江,2,需要加群的小伙伴请发给我“群名+SF 用户ID” ^_^
19,南京,豆腐乳空心菜,江苏,1,当幸福来敲门
20,NaN,Gerry Lee,NaN,1,NaN
21,Manchester,無盡透明的思念,England,1,NaN
22,临沂,临沂绿雅,山东,1,这个世界谁怕谁 乌龟还会怕铁锤呢
23,青岛,兜兜飞,山东,1,宇宙第一大元帅金正恩
24,威海,姜太公钓鱼,山东,1,做自己喜欢的事做别人没做的事
25,NaN,刘涓,NaN,2,夏虫不可以语冰
26,烟台,张海朋,山东,1,NaN
27,昆明,陈科,云南,1,NaN
28,临沂,米آمين少آمين,山东,1,男人 肩上扛得是责任 背负着得是梦想
29,威海,Dull_sunshine,山东,2,NaN
30,NaN,东软刘刚,山东,1,新手机号[phone]，原号停用。
31,秦皇岛,嗳   天然呆,河北,1,卿可晓，风月无边愁煞人～
32,威海,陈芳,山东,2,NaN
33,海淀,清风皓月,北京,1,宿因所构，缘尽还无，得失随缘！
34,济南,唐,山东,1,NaN
35,NaN,Joe,Clare,1,生活不止眼前的苟且，还有诗和远方的田野。
36,惠州,聆听,广东,2,NaN
37,威海,A王木木,山东,2,韩妆，保证正品，支持韩国直邮
38,NaN,巴孩,Dublin,2,NaN
39,威海,OMG,山东,1,百度排行优化，网站seo诊断，社会化媒体营销，电商建设
40,NaN,王丽娟,NaN,0,NaN
41,威海,kamilia,山东,1,江山易改
42,石家庄,丫头,河北,2,无论遇到什么样的困难和挫折，都不是我们放弃的理由！
43,威海,小锅巴,山东,2,我爱兽兽
44,枣庄,回首忘回忆,山东,1,回首的时候，不再想起你的回忆
45,青岛,胡杰,山东,1,血染江山的画，怎敌她眉间一点朱砂
46,青岛,逆向的风,山东,1,你是心中的日月
47,临沂,等待,山东,1,人生
48,连云港,清风不语,江苏,1,寻求人生真谛……
49,酒泉,蓝天,甘肃,1,NaN
50,NaN,赞美,NaN,2,NaN
51,NaN,六月花(王丽文),NaN,0,NaN
52,NaN,乐在其中,NaN,0,NaN
53,南阳,懒懒,河南,1,NaN
54,德州,王强,山东,1,IPhone 7plus QQ在线
55,哈尔滨,☆一米阳光☆LQ,黑龙江,1,生命中最重要女人:母亲，妻子和女儿！
56,烟台,刘国鹏,山东,1,善存
57,杭州,周星星,浙江,1,投降吧，邪恶的宇宙生物！
58,威海,yy&amp;zz,山东,1,天蓝蓝，海看看，天边来了只小猫咪～
59,NaN,沙地黑米,NaN,2,愈挫愈勇
60,NaN,张欣,NaN,1,NaN
61,临沂,福缘,山东,1,不能把自己的幸福架祸.与别人的痛苦之上
62,威海,快乐阿涛,山东,1,我很快乐
63,NaN,link,NaN,1,大肚能容，容天下难容之事。
64,威海,仇冠杰_Kubert,山东,1,"雄关漫道真如铁，而今迈步从头越！
       To be a better man！"
65,莆田,美黛妃,福建,2,静以修身      俭以养德       凡事不强求。
66,牡丹江,忘忧草,黑龙江,2,人生中出现的一切，都无法全部拥有，只能经历
67,威海,奔袭六百里,山东,1,子非鱼
68,渝北,和森,重庆,1,你好！世界！
69,青岛,娴,山东,2,明月出天山，苍茫云海间。
70,临沂,鱼饮水,山东,1,有奶不一定是娘，有钱一定是爷！
71,威海,F4娇娇,山东,2,NaN
72,广州,丁丁,广东,2,一切都是最好的安排！
73,济南,...,山东,2,谦虚，谨慎，戒骄，戒躁
74,NaN,策划师 燕子,山东,2,喜今日赤绳系定，珠联璧合。卜他年百头永偕，桂馥兰馨。
75,威海,千金一诺,山东,2,永远相信美好的事情即将来临
76,威海,Ice（不听语音）,山东,2,做自己！
77,威海,糊涂,山东,2,NaN
78,烟台,方  Y.F,山东,1,天行健
79,NaN,丑女人，胖女人,Vorarlberg,2,"相爱<span class=""emoji emoji1f444""></span>"
80,威海,萍～萍,山东,2,NaN
81,青岛, ✨海波✨,山东,1,NaN
82,济南,我是工程师,山东,1,空谈误国，实干兴邦
83,威海,💮Doris💮,山东,2,“心中藏恶魔 眼中无良人”
84,济南,久茂,山东,1,NaN
85,临沂,XMK,山东,1,一子未落，全局可观。
86,威海,难得糊涂,山东,1,开心就好
87,威海,Heaven,山东,2,阳光很好，我亦很好！！
88,济南,徐茂强,山东,1,15820015800
89,济南,张庆航,山东,1,NaN
90,深圳,ssl8090,广东,1,性格左右命运，气度影响格局！
91,青岛,Mr.X（段永伟）,山东,1,NaN
92,咸阳,简简单单,陕西,2,笑对人生
93,青岛,初心不变.🙈℡,山东,1,无钱莫入众，言轻莫劝人，待到成功后，把酒言初心
94,威海,渲染你的笑,山东,2,阳光温热，岁月静好，你还不来，我怎敢老去。
95,威海,Gibsoon,山东,1,NaN
96,嘉定,捌囗ㄨ叁㊣,上海,1,NaN
97,青岛,不想死的神父,山东,1,居敬持志，循序致精
98,济南,代成宪,山东,1,NaN
99,威海,Dr.田致洲,山东,1,世上无难事，只要肯登攀
100,NaN,靠谱,NaN,1,NaN
101,济南,蔡和思,山东,1,NaN
102,NaN,爱你在心口难开,NaN,1,求交往
103,徐州,张平,江苏,1,已识乾坤大，犹怜草木青
104,临沂,花好月圆,山东,2,NaN
105,朝阳,韦伟,北京,1,梦里不知身是客，一晌贪欢
106,威海,Sunflower,山东,2,不说再见，我们后会有期…
107,济南,广元,山东,1,NaN
108,济南,Qingyi,山东,2,NaN
109,威海,熊妈妈,山东,2,NaN
110,临沂,泰宏光电-李常发,山东,1,泰宏光电 精彩无限
111,朝阳,骚年别闹,北京,1,NaN
112,泰安,且以深情共白头 愿有岁月可回首,山东,1,NaN
113,威海,相守,山东,2,NaN
114,NaN,厚德载物,NaN,0,心包太虚，量周沙界。
115,临沂,张静静,山东,2,"<span class=""emoji emoji1f338""></span>命里有时终需有<span class=""emoji emoji1f338""></span>,<span class=""emoji emoji1f338""></span>命里无时莫强求<span class=""emoji emoji1f338""></span><span class=""emoji emoji1f64f""></span>。<span class=""emoji emoji1f338""></span>患难见真情！<span class=""emoji emoji1f338""></span><span class=""emoji emoji1f338""></span>"
116,济南,雨水飞过的城市,山东,1,若是一切随风去，便是人间自在人。
117,南京,光辉岁月,江苏,1,坚持想要的，珍惜得到的.....
118,NaN,lrene,NaN,0,NaN
119,合肥,斜风细雨,安徽,1,阴晴难久，把一切敛入心底
120,威海,小爪爪,山东,2,爱到最美 是陪伴！
121,聊城,星星,山东,1,NaN
122,青岛,蕾蕾,山东,2,我若盛开，蝴蝶自来！
123,东莞,因你而💋精彩💝💘,广东,1,NaN
124,NaN,新😇,NaN,2,只有强大的干掉小鬼，才能晋升鬼王
125,清远,L,广东,2,NaN
126,保定,🌟,河北,2,保持很多热爱      和一点点野心
127,NaN,匹诺曹,NaN,0,NaN
128,济南,Discovery,山东,1,重装上阵
129,济南,沙漠里的水,山东,1,有德有才是正品，有德无才是次品，无德无才是废品有才无德是毒品
130,威海,瑾瑾 🐮 💤,山东,2,NaN
131,济南,WJY,山东,1,淡泊明志，宁静致远~
132,威海,A莉子,山东,2,随便吧
133,威海,单文希,山东,2,"倾听. 感恩 .尊重.  宽恕.<span class=""emoji emoji1f338""></span>"
134,威海,洁宝贝💞💞,山东,2,不问过去、现在、将来，此时此刻弥足珍贵。
135,青岛,Think,山东,1,身心一切指望自己！
136,威海,心上人,山东,2,If you
137,NaN,꧁༺蕾༻꧂,NaN,2,我很好，不吵不闹不炫耀，不要委屈不要嘲笑，也不需要别人知道
138,广州,魏国荣,广东,1,"且行且珍惜，来者不负，去者不留罢了。
13609794961"
139,NaN,燕子,NaN,2,岁月静好，我心依旧！
140,济南,王崇军,山东,1,我就是我，山东好汉。
141,临沂,i do believe,山东,1,。。。
142,威海,☁,山东,2,"爱，其实就在身边！
                    ——《小王子》"
143,枣庄,w童年,山东,1,NaN
144,厦门,AIMSEN猎头|Vanessa,福建,2,时间可以淡忘一切~~
145,威海,阿娜,山东,2,乍见之欢，不如、久处不厌
146,临沂,繁华落尽,山东,2,NaN
147,NaN,曲月萍,NaN,2,开心快乐
148,NaN,         Gentleman丶,山东,1,( ´﹀` )礼貌的微笑
149,威海,哇呜～,山东,2,让喜欢的事成为生活～
150,NaN,于大夫,NaN,0,越艾越健康
151,威海,向日葵🌼,山东,2,NaN
152,威海,雅望天堂,山东,2,勇敢的人，不是不落泪的人，而是愿意含着眼泪继续奔跑的人。
153,海淀,洪蕾,北京,2,爱生活！爱自己！欧美大牌 产品每天更新
154,NaN,菜菜子Mia〰,上海,2,🤫
155,济南,周毅兴&amp;,山东,1,亲，聊聊吧
156,威海,苗哥,山东,1,我既然选择了你，是我一生不变的承诺。
157,NaN,@.,NaN,1,NaN
158,济南,璇,山东,2,如果在你前进的道路上找不到方向，试试你的身后
159,天门,这个人很nice！,湖北,0,把每个睡醒后的早上当成一件礼物
160,青岛,可乐不加水,山东,1,任何事情都不要轻言放弃，不曾努力永远不知下一次的结果
161,NaN,3—5,Kowloon City,1,NaN
162,NaN,老陈,NaN,0,NaN
163,济南,帅的乱八七糟,山东,1,"不惧将来，不念过往，如此肾好……<span class=""emoji emoji1f60a""></span><span class=""emoji emoji1f60a""></span><span class=""emoji emoji1f448""></span>"
164,NaN,考拉™,NaN,1,时光荏苒，物是人非。
165,临沂,爱%。为谁,山东,1,NaN
166,黑河,γánɡ,黑龙江,2,车马很慢，阳光很暖……
167,商丘,官宸,河南,2,努力工作，好好生活
168,威海,小猪妹。🎉,山东,2,我是王小欣。
169,威海,liu xiao,山东,2,黑夜给了我黑色的眼睛   我却用它寻找光明
170,廊坊,缘来是你,河北,2,"曾经对你的好都是真的<span class=""emoji emoji2764""></span>"
171,青岛,卡卡西,山东,1,NaN
172,杭州,Lusinda,浙江,2,你终将成为你自己。
173,济宁,百分百教育培训学校,山东,1,因为难，才好玩
174,济南,济南兰馨学堂刘海芳,山东,2,千教万教教人求真，千学万学学做真人！
175,NaN,：：：：：,Tai Po,1,撩嘛
176,威海,落落无痕,山东,2,NaN
177,NaN,弘德济民,NaN,0,NaN
178,威海,Sunflower,山东,2,微笑向暖，安之若素！
179,NaN,猪,NaN,0,NaN
180,朝阳,佟君,北京,2,NaN
181,临沂,执念,山东,1,努力不一定成功，放弃必定失败。
182,青岛,在路上,山东,1,锋芒毕露
183,郑州,艺儒,河南,1,始于初见-—-止于终老
184,NaN,对方正在输入…,NaN,1,然然
185,NaN,YY,NaN,2,flammable and combustible
186,NaN,💋 噼里啪啦噼里啪啦,NaN,2,“七情六欲中，食欲最为凶残…”
187,济宁,沐沐,山东,2,NaN
188,威海,水平木,山东,2,适合自己的就是最好的
189,朝阳,Jasmine💋,北京,2,"穿着高跟鞋<span class=""emoji emoji1f460""></span>，努力的，微笑着，一直奔跑下去！"
190,威海,温暖(｡･ω･｡),山东,2,NaN
191,青岛,😄,山东,1,不怕“难”字当道，就怕“懒”字沾身。
192,济南,🇨🇳邱展鹏-微课传奇火爆招商🔥,山东,1,微课传奇APP，打造女性一站式学习平台。开启0元创业！下载APP吧
193,NaN,粉豆蛙🍀,NaN,2,小幸福
194,石家庄,好名字,河北,1,NaN
195,NaN,🍉宁缺勿滥👌,NaN,1,"在这个世界上最珍贵的东西反而是免费的，阳光，空气，亲情与爱<span class=""emoji emoji2600""></span>"
196,NaN,鸢η雪鹫＆语,Dublin,2,遇见的人，经历的事，都有它存在的意义！
197,南京,leon,江苏,1,NaN
198,NaN,＾×＾,NaN,2,面朝大海，心旷神怡
199,Asan,上善若水,Jeollanam-do,1,出国旅游
200,NaN,菡茵,NaN,2,从一个细节看出一个人的本质和好坏!
201,威海,泡泡,山东,2,扬在脸上的自信  刻在骨子里的坚强
202,威海,荣,山东,2,走遍四海最美威海！！！
203,潍坊,小康,山东,1,冷暖自知
204,青岛,未来👉 左右🇨🇳,山东,2,等待
205,威海,小芳,山东,2,MISS 
206,NaN,YJ_WEI,NaN,1,求知若渴 ‖ 虚心若寒
207,庆阳,🍃半度、微凉🍂🍂,甘肃,2,有你，我可以坐拥天下，没你，我的世界依然伟大。
208,潍坊,像花儿一样 🌺,山东,2,"幸福像花儿一样 <span class=""emoji emoji1f33a""></span> <span class=""emoji emoji1f33a""></span>"
209,济南,2064,山东,1,。。。。。。
210,NaN,VaVa,Hokkaido,2,NaN
211,威海,潘娣,山东,2,越努力越轻松，越坚强越幸运。
212,长沙,可里,湖南,2,让优秀变成一种习惯QQ1216753355
213,威海,狗蛋儿,山东,2,天高无限，地广无际，而人身不过七尺。
214,NaN,平🌴凡🍁一🌴生,NaN,2,"想真心交个朋友真的好难<span class=""emoji emoji1f61e""></span><span class=""emoji emoji1f61e""></span><span class=""emoji emoji1f61e""></span>"
215,无锡,踮脚[太阳]，接近幸福[拥抱],江苏,2,"<span class=""emoji emoji1f60a""></span><span class=""emoji emoji1f60a""></span>为美丽而生，励志做一个积极向上的人！！~！！<span class=""emoji emoji1f60a""></span><span class=""emoji emoji1f60a""></span>"
216,济南,天健李长福,山东,1,凡人忧果圣人忧因！
217,威海,凹圖瘦,山东,2,"I am on my way to future ,where you are there."
218,威海,1k交行信用卡 张亚莉 17863076179,山东,2,下一个路口再见你
219,威海,大源,山东,2,NaN
220,威海,&amp;素颜,山东,2,NaN
221,威海,77sunnynice,山东,2,若无相欠，怎会遇见！
222,威海,彭小颖,山东,2,活在当下
223,NaN,Sara💋,NaN,2,"人情世故，在于感恩。<span class=""emoji emoji1f64f""></span>"
224,湘西,燕子,湖南,2,努力！努力！再努力！
225,NaN,人间不值得.,NaN,2,"故事很长
说不出口
外面风太大
可我没有家"
226,合肥,【This】,安徽,1,忘穿秋裤
227,NaN,秋日私语,NaN,2,白茶清欢无别事   我在等风也等你
228,NaN,阳光勾勒微笑,Dublin,2,NaN
229,威海,Sally,山东,2,初来乍道！
230,威海,于美呀！,山东,2,愿你的故事绿水长流，也祝我的孤独择日而至
231,NaN,王华-海大医院,人间仙境🤗,2,己所不欲勿施于人
232,威海,Alice,山东,2,Peaches and cream
233,济南,慧,山东,2,NaN
234,NaN,小花妹妹 🌸,Seoul,2,"              <span class=""emoji emoji1f48b""></span>   一身傲骨怎能服输。"
235,威海,芸芸,山东,2,永远支持蔡蔡～～
236,NaN,Kunll,NaN,1,想做一个有趣和有钱的人，实在不行，光有钱也行！
237,NaN,丸子同学,NaN,2,灰姑娘的水晶鞋若真的合脚就不会掉了
238,NaN,快乐人生🌿,NaN,2,NaN
239,烟台,一霖,山东,2,眼泪 有时是一种无法言说的幸福 微笑有时是一种难以说出口的伤痛
240,NaN,回忆 ？是幸福的待续,Canberra,2,因为
241,威海,～那些誓言、荒废流年ゝ,山东,1,男人，作为家的支柱。唯有不断的学习，才能负起更多的责任。
242,临沂,fei,山东,1,我有故事 你有酒吗。
243,NaN,半心半夏🍀,NaN,2,一事专注，便是动人。一生坚守，便是深邃！
244,泰安,大饼,山东,1,一步二步三步，走的多了，便有了路
245,威海,糖糖,山东,2,"孟孟同学<span class=""emoji emoji2665""></span>"
246,武汉,瘦不下来的胖妞,湖北,2,NaN
247,威海,张少女💕,山东,2,"漂亮没用 
   你得善良"
248,临沂,挚曲派  挚未来,山东,2,"做个俗人

不谈亏欠  

不负遇见"
249,NaN,君影草,Mayo,2,幸福是一种信仰
250,NaN,〆﹏李木木,Offaly,2,咕噜咕噜～
251,威海,颜柒。,山东,2,谁，吻我之眸，遮我半世流离。
252,威海,戴围脖的小可爱,山东,2,今我来思，雨雪霏霏
253,威海,P-y,山东,2,我带你去广袤的田野
254,青岛,西西粑粑,山东,1,NaN
255,威海,七七四十九🍓,山东,2,嗯.生活就是这样 又喜又悲.
256,NaN,Jerk🌚,NaN,1,NaN
257,深圳,徐明乾,广东,1,广东星辰律师事务所专职律师  电话：[phone]
258,NaN,锋雪硕瞳诺,NaN,2,NaN
259,济南,LZ,山东,1,NaN
260,青岛,宫涛,山东,1,Just do it！
261,威海,蜕变,山东,1,别理会别人背后怎么说你，因为比你强的人，根本就懒的提起你！
262,威海,贾金花,山东,1,呵呵
263,牡丹江,微笑💋,黑龙江,2,喜欢就争取，得到就珍惜，错过就忘记。
264,NaN,哈根达斯,NaN,2,NaN
265,NaN,城市人家小关17706314608,NaN,2,人生没有白走的路，每一步都很算数
266,NaN,红裳如故,South Maalhosmadulu,2,我是一个小太阳，天天充满正能量！
267,NaN,AA布吉岛,NaN,2,“偶尔去治愈，常常去帮助，总是去安慰。”
268,NaN,Sugar,NaN,2,你要内心温柔，安静努力。
269,杭州,王王王王王王先生←_←,浙江,1,我一直在期待
270,临沂,长城,山东,1,未来的我，一定会感谢现在拼搏的自己！
271,杭州,君子不器,浙江,1,愿漂泊的人都有酒喝，愿孤独的人都会唱歌。
272,威海,简单快乐,山东,2,执子之手   与子偕老
273,NaN,LF,NaN,2,勤勉 、克己！
274,枣庄,吾日三省,山东,1,听取蛙声一片
275,威海,🌱,山东,2,在这个世界上，你必须成为你希望看到的改变。
276,威海,🌸 Zajilly,山东,2,"<span class=""emoji emoji2600""></span> ：一起走花路呀<span class=""emoji emoji1f338""></span> <span class=""emoji emoji1f338""></span> <span class=""emoji emoji1f338""></span> <span class=""emoji emoji1f338""></span>"
277,Ansan,秀,Gyeonggi-do,2,水凉了还可以喝，可是心凉了连呼吸都是痛的！！！
278,NaN,石原里宇,NaN,2,头像我的爱
279,深圳,坐标软件曾勇刚,广东,1,更敏捷的团队！
280,临沂,晨晨,山东,2,幸福就在一瞬间
281,NaN,七七🍃,South Ari Atoll,2,威海本地靠谱轻奢包包、鞋帽、衣服、手表、饰品，支持验货包退换
282,威海,volume up  ≈,山东,1,NaN
283,威海,蔡大贝勒,山东,2,你可以迷茫，请不要虚度
284,NaN,你眼睛会笑,NaN,2,所有眼泪都有名字，最苦涩的那种，叫遗憾。
285,深圳,陈恺,广东,1,脸到用时方恨丑，话到说时方恨少
286,济南,刷牙昕,山东,2,想得很美
287,威海,子墨,山东,2,诉诸静止的大地，我流过去，告诉激荡的流水，我在这里
288,乌鲁木齐,Corbie马洪强,新疆,1,穿过你的金发我的手。
289,威海,菲,山东,2,NaN
290,威海,思萱萱Andy 🎀,山东,2,"幸无所爱
何惧山海"
